1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.899011849519 1174.10947547 470.732777282 395.999194607 123.178349551 0.0 0.0 6.33285369302 7.17696289868 99.3687336654 0.617220933855 70.5906196328 0.0135826852227 0.09622272594 0.00295286001091 4.93607624042e-06
0.845005434022 9.99978502714e-05 0.809999777827 9.99995110405e-05
[0.23952936629205568, -1.1142742339576523, 1.4495107504161662, 0.54971709605702945, -2.4431644548510554, 0.7832701798984486, 2.601156599151548, -4.3516101900344699, 1.7674461745483008, 4.8672002943637631, -8.2892485937329674, 5.0607501503183112, -1.1202831384695002]
[0.73887269682204382, -3.0635484659219152, 3.4073649606553271, 1.8122895102862591, -3.6865678825254506, -4.3073531993622405, 4.0589776670243642, 13.612189023077718, -18.296565154598106, -5.092630120190023, 22.884765984987553, -15.627871088663824, 3.560076068407426]
[-0.0041788445886771618, 0.00036318413604076655, 0.00043194729692331446, 0.0070945738982969003, 0.001543860010638487, -0.0039873973858248739, -0.0083693918807231701, -0.0072217817919342951, -0.00081677921204854659, 0.0010553151491592351, -0.0032630986978990813, 0.0, 0.0017142473305630124, -0.0082202721509627326, -0.0034158912527139161, -0.0054670171774271357, -0.0082897000379246553, -0.0013183016609195674, 0.0025547709626612108, -0.0035032509721537211, -0.0037111557501123662, -0.004207279175871847, -0.007550797343166383, -0.0094474976274110008, -0.0072754716737751697, 0.0046849648053085219, 0.0013248624892914899, -0.0051020577875590528, -0.0095207791897670545, -0.0026880081941991446, -0.0010835820371966241, -0.012182477952921426, -0.0010149188132174466, -0.02527151689926042]
[0.99849464947694155, 0.99278395718038548, 1.003624544012387, 1.0047737182538636, 1.0030785768091066, 1.0036848463303403, 1.0003581641209185, 0.99476693887375267, 1.0000026462689222, 1.0100034304200831, 0.99648060717072062, 1.0067002052755629, 0.99832208677361556, 0.99146714294448113, 0.9904419915936804, 1.0081218908124949, 1.0030895032942522, 0.99864287034890753, 0.99304476453566259, 0.98922746885322288, 1.0053620508995134, 1.0019094752924724, 1.0084759400076508, 0.99877459742169206, 0.9955294702372296, 0.98729710617954358, 1.0131345921033013, 1.0022697151018518, 0.99214291831472246, 1.0032694485358589, 0.98271025014049029]
[1.0289001665801443, 0.98608367800516272, 1.031252759871222, 1.0496417733296353, 1.0337105778419073, 1.0230383959829048, 1.0399377466515685, 1.022035318960983, 1.0518925311427723, 1.0201776399787919, 1.0368938351158161, 1.0468673814727101, 1.0265952867726629, 1.0323680940249995, 1.0247297637498229, 1.0884031242952199, 0.95497611870647514, 1.1070543322212687, 1.0264948595862158, 1.0903945171689784, 1.0066248253688943, 1.007989365339663, 1.0290731755718798, 1.0090371620962357, 1.0042836728595872, 1.0219183401329333, 1.0112873730723149, 1.0378078160579545, 1.0260931071113168, 1.0472450859272544, 1.0279629743565812]
[1.7289522012563434e-05, -3.6790211972576311e-05, -0.00021705999436553102, 0.00047498677610946808, 0.00085958899305549482, -0.002309165746425475, -0.00083218279591397307, 0.0049020473777566355, -3.6878120663114233e-07, 6.7757860115419855e-05, -0.00016964165513101251, -0.00024211549151592374, 0.0012942850396684314, -0.00082417170321716522, -0.0023741015709588757, 0.0039746272533002416]
[-3.6790211988939957e-05, 0.00047971950140569293, 0.00010043097559073423, -0.0044902112664251207, 0.002841292920845102, 0.015070293559260796, -0.018251369413904352, -0.013994555739996339, -4.7102534251696902e-05, -0.00019149596569379256, 0.0014339342008060116, -0.0012533104039874755, -0.0064637288195437759, 0.014642619383537071, -0.0016679920605057882, -0.025543474256442576]
[-0.00021705999435476291, 0.00010043097563386956, 0.0042831668517294324, -0.0041915938102051655, -0.02473821045361287, 0.036277248774548881, 0.047378926428467978, -0.11193162353516066, 0.00015380727901203177, -0.00084542782704571159, -0.00038562748429668325, 0.0089354920052146757, -0.011084189871535234, -0.023754057932681594, 0.062723572230056646, -0.020214309294330914]
[0.0004749867763423868, -0.004490211267081926, -0.0041915938102446365, 0.049173707342035626, -0.012284396912003781, -0.19217288823391115, 0.17758200360680754, 0.23114651498924349, 0.00012846540320913491, 0.0029653596311349211, -0.012379834214476599, -0.0019641646899713466, 0.078367046794359269, -0.10225929913273882, -0.088722469887958594, 0.28632010839203081]
[0.00085958899267466512, 0.0028412929211660614, -0.024738210451895681, -0.012284396913428607, 0.19399425910868076, -0.10819650867083287, -0.55538735848888254, 0.73601673129452394, -0.00098587329277011887, 0.001687671793117327, 0.015512800496389584, -0.05210709465616116, -0.016061985942443659, 0.26010650670331847, -0.30203207987830322, -0.18338655840345205]
[-0.0023091657472167964, 0.015070293563531238, 0.036277248773472805, -0.19217288825212314, -0.10819650865889008, 0.91401196670747764, -0.31159692138978967, -1.6296625949004448, 0.00082656550656569502, -0.01336565967575843, 0.030744020775129988, 0.067260490372279366, -0.29962136207242562, 0.11811803427143984, 0.72858613775796577, -0.98986053705644761]
[-0.00083218279364960946, -0.018251369421067472, 0.047378926419409426, 0.17758200365799515, -0.55538735849876064, -0.31159692148296764, 2.2189273148198572, -1.494760298958991, 0.0011260011193542879, 0.0083975267029625135, -0.064767909971287119, 0.066522059979845269, 0.31587545888425822, -0.7745725183424208, 0.10616535281925396, 1.4008127662968108]
[0.0049020473771734943, -0.013994555742233765, -0.11193162352233504, 0.23114651497998562, 0.73601673126118083, -1.6296625948055909, -1.4947602990911737, 5.0178818133171568, -0.0023602270139538007, 0.016551087643757206, -0.00011472080070372873, -0.18144320072670475, 0.28107298806545117, 0.4680545625309408, -1.4928744841215158, 0.64093624222829726]
[-3.6878121674004021e-07, -4.7102534122567766e-05, 0.00015380727906355658, 0.0001284654018013622, -0.00098587329186870082, 0.00082656551172709529, 0.0011260011124721088, -0.0023602270181283793, 5.3199767161116347e-05, -8.3350313440722968e-05, -0.0005946792565875821, 0.0018934571119441248, 0.00061738846437553051, -0.0085447579094661951, 0.0087647089370083541, 0.006850631945195966]
[6.7757860158429016e-05, -0.00019149596562751271, -0.0008454278279154834, 0.0029653596305115816, 0.0016876718003379742, -0.013365659677736319, 0.0083975266782990478, 0.016551087670174599, -8.3350313399371836e-05, 0.0011091670144357567, -0.0016322020915169144, -0.0079082730327562998, 0.022766880293815035, 0.0054219698350030082, -0.078401863133180941, 0.07231827182364492]
[-0.00016964165503472944, 0.0014339341978061829, -0.00038562748298611631, -0.012379834181750999, 0.01551280045558253, 0.030744020667141585, -0.064767909745469476, -0.00011472078933220793, -0.00059467925678464138, -0.0016322020905034579, 0.017097335596802578, -0.018892840081620867, -0.08057817931767923, 0.19052113382400099, 0.005768803388834059, -0.37725396785087451]
