1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.875530583194 1143.44294165 464.13375694 390.146951002 121.356661709 0.0 0.0 3.35209857266 6.95118487205 95.8479230159 0.862711405463 60.6684766511 0.0240194267672 0.0973702324579 0.00175865735628 2.91663161511e-05
0.880004193635 9.99974278901e-05 0.850999459942 9.99994580514e-05
[0.23916193863700758, -1.1096860783470575, 1.4437679102415206, 0.4774473358741657, -2.2786977349413293, 1.1356623565364992, 1.1990924835937458, -3.60522351136468, 4.173090925977991, 0.36176340050706557, -5.012974499849975, 3.9617016061944526, -0.9851061330591406]
[0.7376708997847043, -3.0588010659976024, 3.402744525418546, 1.8469317496264956, -3.9243863871440716, -3.7969755110992156, 4.056557703842665, 11.829598090659777, -14.932646408048178, -8.093800864599174, 24.28697176465488, -15.930442377095005, 3.576577879995881]
[-0.005642426946356308, -0.0016403022669722943, -0.0003814894026118049, 0.00673110628088912, 0.001024740844874179, -0.004310886422338938, -0.00772365136118761, -0.006470403360442832, -0.0021428865733082777, 0.0007625868596329947, -0.002868608641151715, 0.0, 0.00203094539389322, -0.008525866813585293, -0.0030481417283396988, -0.004627334595428674, -0.007918768528344526, -0.0010701070166480647, 0.002720139612542439, -0.0032335632592068696, -0.0024965664201524376, -0.003988029669842654, -0.007167146102662187, -0.00898991393114715, -0.0064452096780953285, 0.004534519290374924, 0.0012221485195192964, -0.004882284971319763, -0.009509814158310011, -0.002536175380652037, -0.0008976600747097382, -0.012242590678190661, -0.0009351564089004864, -0.025290635786533414]
[1.0013886739664013, 0.9938470427317849, 0.9987004492065793, 0.9977424986565588, 0.9950200218904373, 1.0041764188138864, 1.0002432289254224, 0.9953682600935083, 0.9949059855183592, 1.0090025408062433, 0.9965562716340527, 1.0065160802155346, 0.994052414171932, 0.9874854254278305, 0.9866632865876286, 1.0067658288479058, 1.0019091632045352, 0.9940926461310479, 0.9892110150549034, 0.98677195466281, 1.004825136979718, 1.0014682949685794, 1.0078101637545458, 0.9985237688252093, 0.9917712274437179, 0.9843401371427073, 1.0128455321794825, 1.0026577317361693, 0.9887809982555573, 1.0028313087894782, 0.9792137830221236]
[1.0265284965270098, 0.983937767788441, 1.028755753122539, 1.0461138929888467, 1.031001592423734, 1.0214967529968748, 1.0374246969956538, 1.019384710344068, 1.0483853744545133, 1.0173893557280689, 1.0345622173326066, 1.0445384841646155, 1.0247757085092777, 1.029956836114735, 1.0225488851293967, 1.0853576006311603, 0.9530272204262169, 1.1048342610428008, 1.0238853188039292, 1.0879838183079522, 1.0022222119325195, 1.0035863209540543, 1.0235987573129701, 1.004353567763966, 1.0017570477475248, 1.0192658138931054, 1.0089410437254194, 1.0317915198224048, 1.0207153696357127, 1.0421862217078264, 1.0209914023065987]
[1.7090971588718043e-05, -3.752268206568127e-05, -0.00021493744253039048, 0.00048794139015125677, 0.0008565355778265976, -0.002401105014343538, -0.0008156641971127931, 0.0051987544064772285, -4.4586549705383395e-07, 6.548953065111065e-05, -0.00016035241918297216, -0.0002217823354304373, 0.0011682927440793715, -0.0007872964432598797, -0.0018744289401881322, 0.003317154592899714]
[-3.752268207179622e-05, 0.0004888023933307774, 0.00012407519032139864, -0.004633452101520147, 0.0026512999840907006, 0.016020940322299494, -0.0179596886759619, -0.01686237011350287, -4.6465114313236296e-05, -0.00018795318841190485, 0.001405773945992361, -0.001287916073303227, -0.00609959981826735, 0.014450002741138153, -0.0031195359558358533, -0.023416170438693807]
[-0.00021493744252962574, 0.00012407519034216886, 0.0042631897062431175, -0.0045672607981596175, -0.024748761976987995, 0.038679724725543554, 0.046939323738230926, -0.11902604191564885, 0.00015413176312544942, -0.0008210985345290878, -0.0004789413701417055, 0.008682018564296633, -0.00964562445906918, -0.024061689560372256, 0.056671991846936304, -0.012444804131383762]
[0.0004879413902495629, -0.0046334521016703645, -0.004567260798634123, 0.05131511311319775, -0.009303712508424967, -0.20618864723754524, 0.17257915448072023, 0.27367619622973827, 0.00011966328720429702, 0.0028991350071674808, -0.011917233273482623, -0.0012454778393943872, 0.07204347681455017, -0.09947501597886482, -0.06287858929847664, 0.24991310913785597]
[0.0008565355776971756, 0.002651299983802081, -0.02474876197504393, -0.00930371251074676, 0.19435587940565072, -0.12621580791671633, -0.5510780665259443, 0.7850725607685488, -0.0009802026653465234, 0.0017123976601874404, 0.015337772955852256, -0.0520238735374581, -0.015349935685928545, 0.25894361149098044, -0.3015863483519089, -0.18264444759210455]
[-0.0024011050147177476, 0.016020940323705504, 0.038679724726862125, -0.20618864724172295, -0.12621580792941758, 1.0034045190468643, -0.2845463812022271, -1.8940484427376751, 0.0008645419942326935, -0.013200757922983343, 0.029036986681727724, 0.06469793421574693, -0.27432659286096034, 0.10646427740390425, 0.6201653236870044, -0.8351138789355621]
[-0.000815664196219393, -0.017959688676151678, 0.04693932372551662, 0.17257915449777306, -0.5510780664807746, -0.2845463813047581, 2.1936468821536406, -1.5523475869088585, 0.001081158019708104, 0.007809713921019501, -0.06177004851852276, 0.07131692516929249, 0.2796422871773864, -0.7602137985197057, 0.24257518779225384, 1.215398347091394]
[0.0051987544063598285, -0.016862370116745608, -0.11902604190383188, 0.27367619622450035, 0.7850725607317013, -1.894048442629726, -1.5523475870673926, 5.770786301205697, -0.0024110211505632816, 0.01722786710938054, -0.00040109239601282055, -0.18411071734012965, 0.275275822847904, 0.4795978740328025, -1.4409485259834207, 0.5404238705799966]
[-4.4586550283972967e-07, -4.6465114286032443e-05, 0.00015413176325429617, 0.0001196632868197272, -0.0009802026661036927, 0.0008645419965604606, 0.0010811580207939664, -0.002411021156739445, 5.324509162069612e-05, -8.622366139148397e-05, -0.0005895367966783036, 0.0019188598624497264, 0.0005468639734304368, -0.008585337651775573, 0.009046648650060947, 0.006650502741139204]
[6.548953067825501e-05, -0.00018795318832183256, -0.0008210985353798263, 0.002899135006795595, 0.0017123976672823726, -0.013200757927459311, 0.007809713899814493, 0.01722786713964047, -8.622366140562663e-05, 0.0010454948376364386, -0.0013557738604598355, -0.007343319196820951, 0.01914939548688202, 0.006512115485698832, -0.0642470121871593, 0.053770776961100025]
[-0.0001603524191376365, 0.0014057739450783965, -0.0004789413704783872, -0.011917233263312779, 0.015337772951414632, 0.029036986640901555, -0.061770048477441795, -0.00040109234520113723, -0.0005895367966468799, -0.0013557738608293269, 0.016133098420854166, -0.021350888840675257, -0.067705255712857, 0.1884929368932585, -0.04483910626880387, -0.31590213568226067]
