1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.882278874578 1152.2562102 467.037698694 391.042132258 121.531562575 0.0 0.0 3.84434268845 7.48019174422 97.2034835736 0.761402861778 63.2377550617 0.0216102799893 0.0938584904079 0.00213642856281 3.55427256112e-05
0.870004622152 9.99972896313e-05 0.850999403823 9.99993913652e-05
[0.23925626474238187, -1.1107165565956316, 1.4454528642034772, 0.49037556435251523, -2.3109190013855194, 1.0648852391239856, 1.4972110452099614, -3.7846077935346005, 3.6452233209421334, 1.4474069405542629, -5.882908539012405, 4.2945292306592222, -1.0351885792597244]
[0.73801431851114718, -3.0605615015443677, 3.4088300934702462, 1.824783590579532, -3.8957567727198765, -3.6844508671892489, 3.6252060275431885, 12.227019640732863, -14.469811947964061, -9.4888446851408617, 25.624150866040793, -16.53299255670737, 3.6844137943877229]
[-0.0055536889146753088, -0.0010635249807647313, -0.00030096509209820893, 0.006878240036018995, 0.00098986498548092844, -0.0044668515965224581, -0.0079013625068843855, -0.0066821370638180761, -0.0017658539993839623, 0.00098725105950415721, -0.0029118170857352485, 0.0, 0.0020252653435810257, -0.0084072851345914912, -0.0031569613395644909, -0.0048381040279534956, -0.0079883439800899538, -0.0011380787044032055, 0.0026769790089960933, -0.003286906622679062, -0.0028050846898074393, -0.0040191790182834818, -0.0073341071780237323, -0.0092515157632224662, -0.0066377540290902129, 0.0045802123895943092, 0.0012452742872032627, -0.0049944375008642398, -0.0095272650382051526, -0.0026226113007433867, -0.00097688133562026202, -0.012238449211106605, -0.00098746454817446759, -0.025293596534392664]
[1.0005318414441087, 0.99313205270421168, 1.0001431464842454, 0.99990748686093656, 0.9972828583068063, 1.0040529474217978, 1.0002780468224928, 0.99519947675332499, 0.99636519147434277, 1.0092150317413315, 0.99652783448633275, 1.0066151300148674, 0.99536327913556977, 0.98875890082419138, 0.98787082924252057, 1.0070860051763064, 1.0021882188818707, 0.99548258616099461, 0.99043733602409045, 0.98765224580434774, 1.0049443898766726, 1.0014501024636324, 1.0079693579852085, 0.99841121203206984, 0.99297867532399264, 0.98536506762094089, 1.0130653279804298, 1.0025651197117402, 0.98974957026733701, 1.0030393635782953, 0.98017079981200317]
[1.0272505753246166, 0.98459325528941555, 1.0295288192901961, 1.0472060395114353, 1.0318033768377781, 1.0219797715185708, 1.0381985917257814, 1.0201773336331632, 1.0494116070488988, 1.0182546603520841, 1.0352674159384689, 1.0452288703147172, 1.0253261387475963, 1.0306887212932101, 1.0232085374911595, 1.0862361639795401, 0.95360239645756539, 1.1054765093275618, 1.0246842238515481, 1.0887061270363627, 1.0034974173826454, 1.004839408747801, 1.0251278722171651, 1.0056065282094742, 1.0025048906520113, 1.0200425118905261, 1.009664807611715, 1.0333260277502396, 1.0220298077305667, 1.0431528546381457, 1.0220805673650046]
[1.7027370530517349e-05, -3.9817701220357721e-05, -0.00021015639960620191, 0.00051132686802093084, 0.00080377269144461284, -0.0024648547935442596, -0.00060524875803524044, 0.0051597777478504326, -7.3709231220780785e-08, 6.8069721971555241e-05, -0.00017632043810075104, -0.00022943108528981554, 0.0013084526826109815, -0.00090311098542733353, -0.0022771340355933886, 0.0040025381587362272]
[-3.9817701212452322e-05, 0.00048222893632842313, 0.00017693799555261962, -0.0045787667830524221, 0.0022893343404557097, 0.015952008388726496, -0.016923500928942566, -0.017260503513958449, -4.4859094429637245e-05, -0.00020314375599803954, 0.0014165865484607101, -0.001077544400451719, -0.0066266517940587015, 0.014016396515396403, -0.00029446591730130864, -0.025747206601818]
[-0.0002101563996515494, 0.00017693799613889062, 0.0040925836958270933, -0.0050824537786023031, -0.02321567787073045, 0.039949404477936788, 0.041474237102409953, -0.1176695454020443, 0.00014481545161125508, -0.00084275613764947781, -0.00020981559296507583, 0.0084631208872619178, -0.011252938675015089, -0.021248673551961521, 0.058973592807630662, -0.020611444711780079]
[0.00051132686800704655, -0.0045787667839697222, -0.0050824537729027269, 0.050937884988697064, -0.005926878773186775, -0.20621490134507792, 0.16349551132177645, 0.27840031960259454, 0.0001056555185341752, 0.0030950232516370885, -0.012212457631338958, -0.0036127465435923738, 0.079284668553539175, -0.096070947426819001, -0.097656068749865474, 0.28238535252161034]
[0.00080377269182624409, 0.0022893343365330936, -0.023215677875178038, -0.0059268787286533425, 0.18193742002042312, -0.13361615389771889, -0.50993350221535427, 0.77266754562792861, -0.00091143209883203543, 0.0016351747390943167, 0.014078920225091449, -0.048328998479793536, -0.013410751737818055, 0.23915383626202186, -0.2795897760726716, -0.1682438733091822]
[-0.002464854793940918, 0.015952008397494936, 0.039949404458990888, -0.20621490139982729, -0.13361615370823224, 1.0074518092768323, -0.26820925754586428, -1.9097173013679145, 0.00088829767786042201, -0.013958328385069906, 0.030864705837153068, 0.072481806405646207, -0.30476605388945971, 0.10251513973031569, 0.75065204643798245, -0.97436292934854885]
[-0.00060524875891237225, -0.016923500923730461, 0.041474237127769834, 0.16349551123344122, -0.50993350234082779, -0.26820925701890735, 2.0656917532070804, -1.5050693815228371, 0.00087030720907251133, 0.0087592314136270399, -0.060118459605420338, 0.053936868086085922, 0.30306862631155751, -0.70311533482476407, 0.061681280763618125, 1.3059045532246132]
[0.0051597777495916352, -0.017260503538217686, -0.11766954538532877, 0.27840031980757235, 0.7726675453365488, -1.9097173018767073, -1.5050693803803514, 5.7749443388290196, -0.0023304929502903056, 0.017817904132930606, -0.004027471984679603, -0.18636297285395087, 0.30877423801846138, 0.4545886458472253, -1.5427977089994016, 0.70528924299075424]
[-7.370923980018269e-08, -4.4859094327948568e-05, 0.00014481545175640983, 0.00010565551731971475, -0.00091143209911794313, 0.00088829768344902635, 0.0008703072062773631, -0.0023304929599222302, 5.2978069507304948e-05, -8.4267348343516533e-05, -0.00058956905759564924, 0.0018869414145430198, 0.00061740825684307356, -0.008506662799415898, 0.0086261593205667498, 0.0069733017261665057]
[6.8069721972709117e-05, -0.00020314375602998648, -0.00084275613778861847, 0.003095023252453824, 0.0016351747393639968, -0.013958328389467707, 0.0087592314176507223, 0.017817904138379182, -8.4267348405254691e-05, 0.001105977208691575, -0.0015862994251894592, -0.007768122993713442, 0.021785760232187461, 0.0056240064394721444, -0.0735678950038475, 0.066005890414545021]
[-0.00017632043788078062, 0.001416586546182123, -0.00020981559662705662, -0.012212457604503582, 0.014078920235125794, 0.030864705711472484, -0.060118459558233923, -0.0040274717528301189, -0.00058956905750462028, -0.0015862994262955692, 0.016851501561629598, -0.019335358402710001, -0.077468521762097467, 0.18958170836737936, -0.006588672657321615, -0.36121744749199297]
